Flavour,Gender,Age Group
Vanilla,1,0
Vanilla,1,0
Vanilla,1,0
Vanilla,1,0
Vanilla,1,0
Vanilla,1,0
Vanilla,1,0
Vanilla,1,0
Vanilla,1,0
Vanilla,1,0
Vanilla,1,0
Vanilla,1,0
Vanilla,1,0
Vanilla,1,0
Vanilla,1,0
Vanilla,1,0
Vanilla,1,0
Vanilla,1,1
Vanilla,1,1
Vanilla,1,1
Vanilla,1,1
Vanilla,1,1
Vanilla,1,2
Vanilla,1,2
Vanilla,1,2
Vanilla,1,2
Vanilla,1,2
Vanilla,1,2
Vanilla,1,2
Vanilla,1,2
Vanilla,1,2
Vanilla,1,2
Vanilla,1,2
Vanilla,1,2
Vanilla,1,2
Vanilla,1,3
Vanilla,1,3
Vanilla,1,3
Vanilla,1,3
Vanilla,1,3
Vanilla,1,3
Vanilla,1,3
Vanilla,1,3
Vanilla,1,3
Vanilla,1,3
Vanilla,1,3
Vanilla,0,0
Vanilla,0,0
Vanilla,0,0
Vanilla,0,0
Vanilla,0,0
Vanilla,0,0
Vanilla,0,0
Vanilla,0,0
Vanilla,0,0
Vanilla,0,0
Vanilla,0,0
Vanilla,0,0
Vanilla,0,0
Vanilla,0,0
Vanilla,0,0
Vanilla,0,0
Vanilla,0,0
Vanilla,0,1
Vanilla,0,1
Vanilla,0,1
Vanilla,0,1
Vanilla,0,1
Vanilla,0,2
Vanilla,0,2
Vanilla,0,2
Vanilla,0,2
Vanilla,0,2
Vanilla,0,2
Vanilla,0,2
Vanilla,0,2
Vanilla,0,2
Vanilla,0,2
Vanilla,0,2
Vanilla,0,2
Vanilla,0,2
Vanilla,0,3
Vanilla,0,3
Vanilla,0,3
Vanilla,0,3
Vanilla,0,3
Vanilla,0,3
Vanilla,0,3
Vanilla,0,3
Vanilla,0,3
Vanilla,0,3
Vanilla,0,3
Chocolate,1,0
Chocolate,1,0
Chocolate,1,0
Chocolate,1,0
Chocolate,1,0
Chocolate,1,0
Chocolate,1,0
Chocolate,1,0
Chocolate,1,0
Chocolate,1,1
Chocolate,1,1
Chocolate,1,1
Chocolate,1,1
Chocolate,1,1
Chocolate,1,1
Chocolate,1,1
Chocolate,1,1
Chocolate,1,1
Chocolate,1,1
Chocolate,1,2
Chocolate,1,2
Chocolate,1,2
Chocolate,1,2
Chocolate,1,2
Chocolate,1,2
Chocolate,1,2
Chocolate,1,2
Chocolate,1,2
Chocolate,1,2
Chocolate,1,2
Chocolate,1,2
Chocolate,1,3
Chocolate,1,3
Chocolate,1,3
Chocolate,1,3
Chocolate,1,3
Chocolate,1,3
Chocolate,1,3
Chocolate,1,3
Chocolate,1,3
Chocolate,1,3
Chocolate,0,0
Chocolate,0,0
Chocolate,0,0
Chocolate,0,0
Chocolate,0,0
Chocolate,0,0
Chocolate,0,0
Chocolate,0,0
Chocolate,0,0
Chocolate,0,1
Chocolate,0,1
Chocolate,0,1
Chocolate,0,1
Chocolate,0,1
Chocolate,0,1
Chocolate,0,1
Chocolate,0,1
Chocolate,0,1
Chocolate,0,1
Chocolate,0,2
Chocolate,0,2
Chocolate,0,2
Chocolate,0,2
Chocolate,0,2
Chocolate,0,2
Chocolate,0,2
Chocolate,0,2
Chocolate,0,2
Chocolate,0,2
Chocolate,0,2
Chocolate,0,2
Chocolate,0,3
Chocolate,0,3
Chocolate,0,3
Chocolate,0,3
Chocolate,0,3
Chocolate,0,3
Chocolate,0,3
Chocolate,0,3
Chocolate,0,3
Chocolate,0,3
Strawberry,1,0
Strawberry,1,0
Strawberry,1,0
Strawberry,1,0
Strawberry,1,0
Strawberry,1,0
Strawberry,1,0
Strawberry,1,0
Strawberry,1,0
Strawberry,1,1
Strawberry,1,1
Strawberry,1,1
Strawberry,1,1
Strawberry,1,1
Strawberry,1,1
Strawberry,1,2
Strawberry,1,2
Strawberry,1,2
Strawberry,1,2
Strawberry,1,2
Strawberry,1,3
Strawberry,1,3
Strawberry,1,3
Strawberry,1,3
Strawberry,1,3
Strawberry,0,0
Strawberry,0,0
Strawberry,0,0
Strawberry,0,0
Strawberry,0,0
Strawberry,0,0
Strawberry,0,0
Strawberry,0,0
Strawberry,0,0
Strawberry,0,1
Strawberry,0,1
Strawberry,0,1
Strawberry,0,1
Strawberry,0,1
Strawberry,0,1
Strawberry,0,2
Strawberry,0,2
Strawberry,0,2
Strawberry,0,2
Strawberry,0,2
Strawberry,0,3
Strawberry,0,3
Strawberry,0,3
Strawberry,0,3
Strawberry,0,3
Butter Pecan,1,0
Butter Pecan,1,0
Butter Pecan,1,0
Butter Pecan,1,1
Butter Pecan,1,1
Butter Pecan,1,1
Butter Pecan,1,1
Butter Pecan,1,2
Butter Pecan,1,2
Butter Pecan,1,2
